================================================================================
PAIMANA AI — COMPLETE SOURCE CODE & SPECIFICATION BUNDLE
Theme: Predictive Analytics & Early Warning Infrastructure Monitoring (MoSPI)
Generated On: 2026-09-24 15:20:46
## 1️⃣ Document Metadata
- **Project Name:** Web-based-PM
- **Date:** 2026-09-01
- **Prepared by:** TestSprite AI Team

---

## 2️⃣ Requirement Validation Summary

#### Test TC001 View dashboard risk summary and open a risky project
- **Test Code:** [TC001_View_dashboard_risk_summary_and_open_a_risky_project.py](./TC001_View_dashboard_risk_summary_and_open_a_risky_project.py)
- **Test Visualization and Result:** https://www.testsprite.com/dashboard/mcp/tests/2251f2bf-3f9b-5ee5-a423-c02576dade29/test/4b719760-b2c9-4425-bf65-8cb2ae277163
- **Status:** ✅ Passed
- **Analysis / Findings:** {{TODO:AI_ANALYSIS}}.
---

#### Test TC002 Inspect project predictions and explainability
- **Test Code:** [TC002_Inspect_project_predictions_and_explainability.py](./TC002_Inspect_project_predictions_and_explainability.py)
- **Test Visualization and Result:** https://www.testsprite.com/dashboard/mcp/tests/2251f2bf-3f9b-5ee5-a423-c02576dade29/test/f481e304-15b3-41c3-9f7f-f0480fbd5303
- **Status:** ✅ Passed
- **Analysis / Findings:** {{TODO:AI_ANALYSIS}}.
---

#### Test TC003 Acknowledge an active alert
- **Test Code:** [TC003_Acknowledge_an_active_alert.py](./TC003_Acknowledge_an_active_alert.py)
- **Test Visualization and Result:** https://www.testsprite.com/dashboard/mcp/tests/2251f2bf-3f9b-5ee5-a423-c02576dade29/test/9182d48b-e0d9-40f0-a7d4-95592e438a92
- **Status:** ✅ Passed
- **Analysis / Findings:** {{TODO:AI_ANALYSIS}}.
---

#### Test TC004 Review project progress and milestone context
- **Test Code:** [TC004_Review_project_progress_and_milestone_context.py](./TC004_Review_project_progress_and_milestone_context.py)
- **Test Visualization and Result:** https://www.testsprite.com/dashboard/mcp/tests/2251f2bf-3f9b-5ee5-a423-c02576dade29/test/6e123948-ebfc-4b7f-9bd5-6f70c9ab29fd
- **Status:** ✅ Passed
- **Analysis / Findings:** {{TODO:AI_ANALYSIS}}.
---

#### Test TC005 Review dashboard sector breakdown
- **Test Code:** [TC005_Review_dashboard_sector_breakdown.py](./TC005_Review_dashboard_sector_breakdown.py)
- **Test Visualization and Result:** https://www.testsprite.com/dashboard/mcp/tests/2251f2bf-3f9b-5ee5-a423-c02576dade29/test/ba562b87-a9ab-4aa7-8f1c-29da58a5fdae
- **Status:** ✅ Passed
- **Analysis / Findings:** {{TODO:AI_ANALYSIS}}.
---

#### Test TC006 Search and filter projects in the explorer
- **Test Code:** [TC006_Search_and_filter_projects_in_the_explorer.py](./TC006_Search_and_filter_projects_in_the_explorer.py)
- **Test Visualization and Result:** https://www.testsprite.com/dashboard/mcp/tests/2251f2bf-3f9b-5ee5-a423-c02576dade29/test/a92f4bed-0139-4f7e-bdf4-f9463164e7f2
- **Status:** ✅ Passed
- **Analysis / Findings:** {{TODO:AI_ANALYSIS}}.
---

#### Test TC007 Compare model metrics and ablation results
- **Test Code:** [TC007_Compare_model_metrics_and_ablation_results.py](./TC007_Compare_model_metrics_and_ablation_results.py)
- **Test Visualization and Result:** https://www.testsprite.com/dashboard/mcp/tests/2251f2bf-3f9b-5ee5-a423-c02576dade29/test/2ad200b4-5de0-4329-bdcf-72525f66fc63
- **Status:** ✅ Passed
- **Analysis / Findings:** {{TODO:AI_ANALYSIS}}.
---

#### Test TC008 Open project details from the explorer
- **Test Code:** [TC008_Open_project_details_from_the_explorer.py](./TC008_Open_project_details_from_the_explorer.py)
- **Test Error:** TEST FAILURE

Clicking the project in the explorer did not open the project's deep-dive detail page.

Observations:
- The explorer remained on the project list showing PRJ-00022; no detail pane or deep-dive content appeared after clicking the row/cells.
- The results were filtered to a single row for PRJ-00022, but interacting with that row (multiple clicks and searches for in-row anchors/buttons) produced no navigation or visible detail view.

- **Test Visualization and Result:** https://www.testsprite.com/dashboard/mcp/tests/2251f2bf-3f9b-5ee5-a423-c02576dade29/test/9ccfa920-02a5-4fb2-aa70-0071bf967ad8
- **Status:** ❌ Failed
- **Analysis / Findings:** {{TODO:AI_ANALYSIS}}.
---

#### Test TC009 Review alert ordering and categories
- **Test Code:** [TC009_Review_alert_ordering_and_categories.py](./TC009_Review_alert_ordering_and_categories.py)
- **Test Visualization and Result:** https://www.testsprite.com/dashboard/mcp/tests/2251f2bf-3f9b-5ee5-a423-c02576dade29/test/9e476dc9-f797-4d3e-993f-2ae3832bf1d9
- **Status:** ✅ Passed
- **Analysis / Findings:** {{TODO:AI_ANALYSIS}}.
---

#### Test TC010 Sort and paginate explorer results
- **Test Code:** [TC010_Sort_and_paginate_explorer_results.py](./TC010_Sort_and_paginate_explorer_results.py)
- **Test Visualization and Result:** https://www.testsprite.com/dashboard/mcp/tests/2251f2bf-3f9b-5ee5-a423-c02576dade29/test/47160e3d-6b62-4af2-b4ef-8c04805c245a
- **Status:** ✅ Passed
- **Analysis / Findings:** {{TODO:AI_ANALYSIS}}.
---

#### Test TC011 Identify the strongest forecasting model
- **Test Code:** [TC011_Identify_the_strongest_forecasting_model.py](./TC011_Identify_the_strongest_forecasting_model.py)
- **Test Visualization and Result:** https://www.testsprite.com/dashboard/mcp/tests/2251f2bf-3f9b-5ee5-a423-c02576dade29/test/5e67376e-944b-4ca0-bd97-1b2ebdefaa8b
- **Status:** ✅ Passed
- **Analysis / Findings:** {{TODO:AI_ANALYSIS}}.
---

#### Test TC012 Show an empty alert state
- **Test Code:** [TC012_Show_an_empty_alert_state.py](./TC012_Show_an_empty_alert_state.py)
- **Test Visualization and Result:** https://www.testsprite.com/dashboard/mcp/tests/2251f2bf-3f9b-5ee5-a423-c02576dade29/test/8fddc619-34c9-4b7f-9e26-cfdb32ae623b
- **Status:** ✅ Passed
- **Analysis / Findings:** {{TODO:AI_ANALYSIS}}.
---

#### Test TC013 Handle a project detail page for a nonexistent project
- **Test Code:** [TC013_Handle_a_project_detail_page_for_a_nonexistent_project.py](./TC013_Handle_a_project_detail_page_for_a_nonexistent_project.py)
- **Test Error:** TEST FAILURE

An invalid project route did not show an explicit not-found state; the portfolio overview was shown instead.

Observations:
- Navigating to /projects/999999 displayed the 'National Infrastructure Portfolio Overview' dashboard rather than a project-detail or not-found page.
- A search of the page found no occurrences of 'Not found', 'Project not found', '404', or the project id '999999'.
- No project detail content or an explicit error/not-found message was observed on the page.
- **Test Visualization and Result:** https://www.testsprite.com/dashboard/mcp/tests/2251f2bf-3f9b-5ee5-a423-c02576dade29/test/90b5918c-80df-49df-b833-3a86befe374d
- **Status:** ❌ Failed
- **Analysis / Findings:** {{TODO:AI_ANALYSIS}}.
---

#### Test TC014 Handle unsupported model ablation filters
- **Test Code:** [TC014_Handle_unsupported_model_ablation_filters.py](./TC014_Handle_unsupported_model_ablation_filters.py)
- **Test Visualization and Result:** https://www.testsprite.com/dashboard/mcp/tests/2251f2bf-3f9b-5ee5-a423-c02576dade29/test/9fc0a42d-67c6-4b7c-aff6-06b338e3f6a0
- **Status:** ✅ Passed
- **Analysis / Findings:** {{TODO:AI_ANALYSIS}}.
---


## 3️⃣ Coverage & Matching Metrics

- **85.71** of tests passed

| Requirement        | Total Tests | ✅ Passed | ❌ Failed  |
|--------------------|-------------|-----------|------------|
| ...                | ...         | ...       | ...        |
---


## 4️⃣ Key Gaps / Risks
{AI_GNERATED_KET_GAPS_AND_RISKS}
---


================================================================================
FILE 20/193: src/__init__.py
Lines: 2 | Size: 28 chars
================================================================================

# PAIMANA AI Source Package



================================================================================
FILE 21/193: src/api/__init__.py
Lines: 3 | Size: 51 chars
================================================================================

# API Package for PAIMANA AI
from .main import app



================================================================================
FILE 22/193: src/api/auth.py
Lines: 126 | Size: 5,052 chars
================================================================================

"""
PAIMANA AI - JWT Authentication & RBAC helpers
Uses PyJWT (already in dependencies via jwt) + stdlib pbkdf2 for password hashing.
"""
import os
import re
import time
import hmac
import hashlib
import base64
from typing import Optional, Dict, Any
from fastapi import Depends, HTTPException, Request
from fastapi.security import HTTPBearer, HTTPAuthorizationCredentials

try:
    import jwt  # PyJWT 2.x
    _HAS_JWT = True
except ImportError:
    jwt = None  # type: ignore
    _HAS_JWT = False

JWT_SECRET = os.getenv("JWT_SECRET", "change-me-generate-with-openssl-rand-hex-32")
JWT_ALGO = "HS256"
JWT_EXPIRY_MINUTES = int(os.getenv("JWT_EXPIRY_MINUTES", "120"))
ENVIRONMENT = os.getenv("ENVIRONMENT", "development")

security = HTTPBearer(auto_error=False)

# In-memory demo user store with pbkdf2 hashed passwords (password: Paimana@123)
def _hash_pwd(pwd: str, salt: str = "paimana-salt-v1") -> str:
    dk = hashlib.pbkdf2_hmac("sha256", pwd.encode(), salt.encode(), 100000)
    return base64.b64encode(dk).decode()

DEMO_PASSWORD_HASH = _hash_pwd("Paimana@123")
DEMO_PWD_SALT = "paimana-salt-v1"

def hash_password(plain: str) -> str:
    return _hash_pwd(plain, DEMO_PWD_SALT)

def verify_password(plain: str, hashed: str) -> bool:
    try:
        return hmac.compare_digest(_hash_pwd(plain, DEMO_PWD_SALT), hashed)
    except Exception:
        return False

def _b64url_encode(data: bytes) -> str:
    return base64.urlsafe_b64encode(data).rstrip(b"=").decode()

def _b64url_decode(data: str) -> bytes:
    pad = "=" * (-len(data) % 4)
    return base64.urlsafe_b64decode(data + pad)

def create_access_token(payload: Dict[str, Any], expires_minutes: int = JWT_EXPIRY_MINUTES) -> str:
    now = int(time.time())
    to_encode = {**payload, "iat": now, "exp": now + expires_minutes * 60, "iss": "paimana-ai"}
    if _HAS_JWT:
        return jwt.encode(to_encode, JWT_SECRET, algorithm=JWT_ALGO)
    # Fallback pure-python HS256
    import json
    header = _b64url_encode(json.dumps({"alg": JWT_ALGO, "typ": "JWT"}).encode())
    body = _b64url_encode(json.dumps(to_encode).encode())
    sig = _b64url_encode(hmac.new(JWT_SECRET.encode(), f"{header}.{body}".encode(), hashlib.sha256).digest())
    return f"{header}.{body}.{sig}"

def decode_token(token: str) -> Dict[str, Any]:
    if _HAS_JWT:
        return jwt.decode(token, JWT_SECRET, algorithms=[JWT_ALGO], options={"require": ["exp", "iat"]})
    import json
    parts = token.split(".")
    if len(parts) != 3:
        raise ValueError("Invalid token format")
    header_b, body_b, sig_b = parts
    expected_sig = _b64url_encode(hmac.new(JWT_SECRET.encode(), f"{header_b}.{body_b}".encode(), hashlib.sha256).digest())
    if not hmac.compare_digest(expected_sig, sig_b):
        raise ValueError("Invalid signature")
    payload = json.loads(_b64url_decode(body_b).decode())
    if payload.get("exp", 0) < int(time.time()):
        raise ValueError("Token expired")
    return payload

def parse_clearance_level(level_str: str) -> int:
    m = re.search(r"Level-(\d+)", level_str or "")
    return int(m.group(1)) if m else 0

async def get_current_user(
    request: Request,
    credentials: Optional[HTTPAuthorizationCredentials] = Depends(security),
) -> Dict[str, Any]:
    # Allow unauthenticated in development for GET read-only endpoints; mutating endpoints must require auth explicitly
    # This dependency when used will enforce auth.
    if not credentials or not credentials.credentials:
        raise HTTPException(status_code=401, detail="Missing authentication token. Please login at /api/auth/login.")
    token = credentials.credentials
    # Legacy demo tokens (jwt-*) without signature - reject
    if token.startswith("jwt-") and token.count(".") != 2:
        raise HTTPException(status_code=401, detail="Legacy demo token rejected. Please login again to get a signed JWT.")
    try:
        data = decode_token(token)
        return data
    except Exception as e:
        # Handle both PyJWT and fallback errors uniformly
        msg = str(e).lower()
        if "expired" in msg:
            raise HTTPException(status_code=401, detail="Token expired. Please login again.")
        raise HTTPException(status_code=401, detail=f"Invalid token: {str(e)}")

def require_min_clearance(min_level: int):
    async def _checker(user: Dict[str, Any] = Depends(get_current_user)):
        lvl = parse_clearance_level(user.get("clearance_level", ""))
        if lvl < min_level:
            raise HTTPException(status_code=403, detail=f"Insufficient clearance. Requires Level-{min_level}+, your level is Level-{lvl}.")
        return user
    return _checker

# Singleton for optional auth (read endpoints that allow anonymous)
async def get_optional_user(
    request: Request,
